state_name,vehicle_class,total_ev_sales_per_state
Haryana,ARTICULATED VEHICLE,0
Haryana,MOBILE CANTEEN,0
Haryana,EDUCATIONAL INSTITUTION BUS,0
Haryana,CASH VAN,0
Haryana,TRAILER (COMMERCIAL),0
Haryana,VEHICLE FITTED WITH COMPRESSOR,0
Haryana,DUMPER,0
Haryana,QUADRICYCLE (COMMERCIAL),0
Haryana,THREE WHEELER (PERSONAL),0
Haryana,CAMPER VAN / TRAILER,0
Haryana,TOWER WAGON,0
Haryana,TRAILER FOR PERSONAL USE,0
Haryana,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Haryana,AMBULANCE,0
Haryana,LIBRARY VAN,0
Haryana,MOBILE CLINIC,0
Haryana,VEHICLE FITTED WITH RIG,0
Haryana,LUXURY CAB,0
Haryana,MAXI CAB,0
Haryana,PRIVATE SERVICE VEHICLE,0
Haryana,FIRE TENDERS,0
Haryana,ARMOURED/SPECIALISED VEHICLE,0
Haryana,TOW TRUCK,0
Haryana,TREE TRIMMING VEHICLE,0
Haryana,HEARSES,0
Haryana,EXCAVATOR (NT),0
Haryana,FIRE FIGHTING VEHICLE,0
Haryana,TRACTOR (COMMERCIAL),0
Haryana,BULLDOZER,0
Haryana,RECOVERY VEHICLE,0
Haryana,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Haryana,EXCAVATOR (COMMERCIAL),0
Himachal Pradesh,M-CYCLE/SCOOTER,2172
Himachal Pradesh,MOTOR CAR,224
Himachal Pradesh,E-RICKSHAW(P),188
Himachal Pradesh,BUS,88
Himachal Pradesh,MAXI CAB,43
Himachal Pradesh,MOPED,35
Himachal Pradesh,OMNI BUS,30
Himachal Pradesh,MOTORISED CYCLE (CC > 25CC),29
Himachal Pradesh,THREE WHEELER (PASSENGER),27
Himachal Pradesh,GOODS CARRIER,15
Himachal Pradesh,E-RICKSHAW WITH CART (G),10
Himachal Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,10
Himachal Pradesh,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),5
Himachal Pradesh,MOTOR CAB,3
Himachal Pradesh,THREE WHEELER (GOODS),3
Himachal Pradesh,THREE WHEELER (PERSONAL),2
Himachal Pradesh,EARTH MOVING EQUIPMENT,1
Himachal Pradesh,PRIVATE SERVICE VEHICLE,1
Himachal Pradesh,TRAILER (COMMERCIAL),0
Himachal Pradesh,TRACTOR-TROLLEY(COMMERCIAL),0
Himachal Pradesh,AMBULANCE,0
Himachal Pradesh,OMNI BUS (PRIVATE USE),0
Himachal Pradesh,BREAKDOWN VAN,0
Himachal Pradesh,VEHICLE FITTED WITH COMPRESSOR,0
Himachal Pradesh,EXCAVATOR (NT),0
Himachal Pradesh,ADAPTED VEHICLE,0
Himachal Pradesh,TRACTOR (COMMERCIAL),0
Himachal Pradesh,ROAD ROLLER,0
Himachal Pradesh,EXCAVATOR (COMMERCIAL),0
Himachal Pradesh,MOBILE CLINIC,0
Himachal Pradesh,HEARSES,0
Himachal Pradesh,VEHICLE FITTED WITH GENERATOR,0
Himachal Pradesh,FIRE FIGHTING VEHICLE,0
Himachal Pradesh,AGRICULTURAL TRACTOR,0
Himachal Pradesh,FORK LIFT,0
Himachal Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,0
Himachal Pradesh,TRAILER FOR PERSONAL USE,0
Himachal Pradesh,CAMPER VAN / TRAILER,0
Himachal Pradesh,RECOVERY VEHICLE,0
Himachal Pradesh,HARVESTER,0
Himachal Pradesh,ARMOURED/SPECIALISED VEHICLE,0
Himachal Pradesh,VEHICLE FITTED WITH RIG,0
Himachal Pradesh,CRANE MOUNTED VEHICLE,0
Himachal Pradesh,EDUCATIONAL INSTITUTION BUS,0
Himachal Pradesh,TOW TRUCK,0
Himachal Pradesh,MOBILE CANTEEN,0
Himachal Pradesh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0
Himachal Pradesh,FIRE TENDERS,0
Himachal Pradesh,DUMPER,0
Himachal Pradesh,MOBILE WORKSHOP,0
Himachal Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),0
Himachal Pradesh,ANIMAL AMBULANCE,0
Himachal Pradesh,TREE TRIMMING VEHICLE,0
Himachal Pradesh,TRAILER (AGRICULTURAL),0
Jammu and Kashmir,E-RICKSHAW(P),7812
Jammu and Kashmir,MOPED,4708
Jammu and Kashmir,THREE WHEELER (PASSENGER),2760
Jammu and Kashmir,M-CYCLE/SCOOTER,804
Jammu and Kashmir,E-RICKSHAW WITH CART (G),314
Jammu and Kashmir,MOTOR CAR,210
Jammu and Kashmir,BUS,190
Jammu and Kashmir,THREE WHEELER (GOODS),37
Jammu and Kashmir,OMNI BUS,2
Jammu and Kashmir,GOODS CARRIER,2
Jammu and Kashmir,AGRICULTURAL TRACTOR,1
Jammu and Kashmir,TRAILER FOR PERSONAL USE,0
Jammu and Kashmir,THREE WHEELER (PERSONAL),0
Jammu and Kashmir,EDUCATIONAL INSTITUTION BUS,0
Jammu and Kashmir,FIRE TENDERS,0
Jammu and Kashmir,FORK LIFT,0
Jammu and Kashmir,VEHICLE FITTED WITH RIG,0
Jammu and Kashmir,LUXURY CAB,0
Jammu and Kashmir,ADAPTED VEHICLE,0
Jammu and Kashmir,DUMPER,0
Jammu and Kashmir,MOBILE CLINIC,0
Jammu and Kashmir,CASH VAN,0
Jammu and Kashmir,MOBILE CANTEEN,0
Jammu and Kashmir,FIRE FIGHTING VEHICLE,0
Jammu and Kashmir,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Jammu and Kashmir,CRANE MOUNTED VEHICLE,0
Jammu and Kashmir,HEARSES,0
Jammu and Kashmir,BREAKDOWN VAN,0
Jammu and Kashmir,VEHICLE FITTED WITH COMPRESSOR,0
Jammu and Kashmir,MOTOR CAB,0
Jammu and Kashmir,PRIVATE SERVICE VEHICLE,0
Jammu and Kashmir,CAMPER VAN / TRAILER,0
Jammu and Kashmir,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Jammu and Kashmir,EXCAVATOR (NT),0
Jammu and Kashmir,MAXI CAB,0
Jammu and Kashmir,AMBULANCE,0
Jammu and Kashmir,TRACTOR (COMMERCIAL),0
Jammu and Kashmir,OMNI BUS (PRIVATE USE),0
Jammu and Kashmir,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Jammu and Kashmir,ARMOURED/SPECIALISED VEHICLE,0
Jammu and Kashmir,RECOVERY VEHICLE,0
Jammu and Kashmir,CAMPER VAN / TRAILER (PRIVATE USE),0
Jammu and Kashmir,CONSTRUCTION EQUIPMENT VEHICLE,0
Jammu and Kashmir,EARTH MOVING EQUIPMENT,0
Jammu and Kashmir,MOTORISED CYCLE (CC > 25CC),0
Jammu and Kashmir,MOBILE WORKSHOP,0
Jammu and Kashmir,ARTICULATED VEHICLE,0
Jammu and Kashmir,TRAILER (AGRICULTURAL),0
Jammu and Kashmir,HARVESTER,0
Jammu and Kashmir,X-RAY VAN,0
Jammu and Kashmir,EXCAVATOR (COMMERCIAL),0
Jammu and Kashmir,ANIMAL AMBULANCE,0
Jammu and Kashmir,TRACTOR-TROLLEY(COMMERCIAL),0
Jharkhand,E-RICKSHAW(P),26189
Jharkhand,M-CYCLE/SCOOTER,16685
Jharkhand,THREE WHEELER (PASSENGER),2589
Jharkhand,MOTOR CAR,602
Jharkhand,MOTORISED CYCLE (CC > 25CC),590
Jharkhand,E-RICKSHAW WITH CART (G),513
Jharkhand,THREE WHEELER (GOODS),479
Jharkhand,MOTOR CAB,187
Jharkhand,GOODS CARRIER,23
Jharkhand,TRACTOR-TROLLEY(COMMERCIAL),7
Jharkhand,MOPED,2
Jharkhand,BUS,2
Jharkhand,TRAILER (COMMERCIAL),2
Jharkhand,MAXI CAB,1
Jharkhand,MOBILE CLINIC,0
Jharkhand,ROAD ROLLER,0
Jharkhand,VEHICLE FITTED WITH COMPRESSOR,0
Jharkhand,OMNI BUS (PRIVATE USE),0
Jharkhand,ARTICULATED VEHICLE,0
Jharkhand,PRIVATE SERVICE VEHICLE,0
Jharkhand,CASH VAN,0
Jharkhand,TRACTOR (COMMERCIAL),0
Jharkhand,EXCAVATOR (NT),0
Jharkhand,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Jharkhand,CAMPER VAN / TRAILER,0
Jharkhand,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Jharkhand,TOWER WAGON,0
Jharkhand,TRAILER (AGRICULTURAL),0
Jharkhand,SNORKED LADDERS,0
Jharkhand,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0
Jharkhand,MOBILE CANTEEN,0
Jharkhand,FIRE TENDERS,0
Jharkhand,HEARSES,0
Jharkhand,AGRICULTURAL TRACTOR,0
Jharkhand,FIRE FIGHTING VEHICLE,0
Jharkhand,EARTH MOVING EQUIPMENT,0
Jharkhand,POWER TILLER (COMMERCIAL),0
Jharkhand,MOBILE WORKSHOP,0
Jharkhand,LUXURY CAB,0
Jharkhand,FORK LIFT,0
Jharkhand,AMBULANCE,0
Jharkhand,EXCAVATOR (COMMERCIAL),0
Jharkhand,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Jharkhand,ADAPTED VEHICLE,0
Jharkhand,VEHICLE FITTED WITH RIG,0
Jharkhand,VEHICLE FITTED WITH GENERATOR,0
Jharkhand,CONSTRUCTION EQUIPMENT VEHICLE,0
Jharkhand,DUMPER,0
Jharkhand,EDUCATIONAL INSTITUTION BUS,0
Jharkhand,AUXILIARY TRAILER,0
Jharkhand,OMNI BUS,0
Jharkhand,LIBRARY VAN,0
Jharkhand,CRANE MOUNTED VEHICLE,0
Jharkhand,THREE WHEELER (PERSONAL),0
Karnataka,M-CYCLE/SCOOTER,254789
Karnataka,MOTOR CAR,17016
Karnataka,MOTOR CYCLE/SCOOTER-USED FOR HIRE,11493
Karnataka,MOPED,6541
Karnataka,THREE WHEELER (GOODS),5959
Karnataka,MOTORISED CYCLE (CC > 25CC),5587
Karnataka,MOTOR CAB,5051
Karnataka,THREE WHEELER (PASSENGER),5000
Karnataka,E-RICKSHAW WITH CART (G),1615
Karnataka,E-RICKSHAW(P),833
Karnataka,BUS,764
Karnataka,GOODS CARRIER,314
Karnataka,M-CYCLE/SCOOTER-WITH SIDE CAR,261
Karnataka,TRAILER (AGRICULTURAL),97
Karnataka,MAXI CAB,46
Karnataka,THREE WHEELER (PERSONAL),44
Karnataka,ADAPTED VEHICLE,34
Karnataka,LUXURY CAB,22
Karnataka,MOTOR CYCLE/SCOOTER-SIDECAR(T),13
Karnataka,MOTOR CYCLE/SCOOTER-WITH TRAILER,7
Karnataka,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),5
Karnataka,AGRICULTURAL TRACTOR,5
Karnataka,TRAILER (COMMERCIAL),1
Karnataka,CRANE MOUNTED VEHICLE,1
Karnataka,TREE TRIMMING VEHICLE,0
Karnataka,LIBRARY VAN,0
Karnataka,TRACTOR-TROLLEY(COMMERCIAL),0
Karnataka,TOWER WAGON,0
Karnataka,AMBULANCE,0
Karnataka,CAMPER VAN / TRAILER,0
Karnataka,ARMOURED/SPECIALISED VEHICLE,0
Karnataka,DUMPER,0
Karnataka,POWER TILLER,0
Karnataka,CASH VAN,0
Karnataka,TRAILER FOR PERSONAL USE,0
Karnataka,PRIVATE SERVICE VEHICLE,0
Karnataka,QUADRICYCLE (COMMERCIAL),0
Karnataka,VEHICLE FITTED WITH COMPRESSOR,0
Karnataka,POWER TILLER (COMMERCIAL),0
Karnataka,HEARSES,0
Karnataka,CONSTRUCTION EQUIPMENT VEHICLE,0
Karnataka,ANIMAL AMBULANCE,0
Karnataka,VEHICLE FITTED WITH GENERATOR,0
Karnataka,FIRE FIGHTING VEHICLE,0
Karnataka,RECOVERY VEHICLE,0
Karnataka,OMNI BUS,0
Karnataka,EARTH MOVING EQUIPMENT,0
Karnataka,BREAKDOWN VAN,0
Karnataka,EDUCATIONAL INSTITUTION BUS,0
Karnataka,FIRE TENDERS,0
Karnataka,VEHICLE FITTED WITH RIG,0
Karnataka,MOBILE CLINIC,0
Karnataka,TOW TRUCK,0
Karnataka,OMNI BUS (PRIVATE USE),0
Karnataka,BULLDOZER,0
Karnataka,ARTICULATED VEHICLE,0
Karnataka,QUADRICYCLE (PRIVATE),0
Karnataka,X-RAY VAN,0
Karnataka,SEMI-TRAILER (COMMERCIAL),0
Karnataka,CAMPER VAN / TRAILER (PRIVATE USE),0
Karnataka,ROAD ROLLER,0
Karnataka,MOBILE WORKSHOP,0
Karnataka,TRACTOR (COMMERCIAL),0
Karnataka,SNORKED LADDERS,0
Karnataka,MOBILE CANTEEN,0
Karnataka,HARVESTER,0
Karnataka,FORK LIFT,0
Karnataka,EXCAVATOR (COMMERCIAL),0
Karnataka,EXCAVATOR (NT),0
Karnataka,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Kerala,M-CYCLE/SCOOTER,107840
Kerala,MOTOR CAR,15627
Kerala,THREE WHEELER (PASSENGER),6119
Kerala,E-RICKSHAW(P),1235
Kerala,THREE WHEELER (GOODS),1145
Kerala,E-RICKSHAW WITH CART (G),507
Kerala,MOTORISED CYCLE (CC > 25CC),180
Kerala,BUS,143
Kerala,MOTOR CAB,132
Kerala,GOODS CARRIER,92
Kerala,THREE WHEELER (PERSONAL),85
Kerala,MOTOR CYCLE/SCOOTER-USED FOR HIRE,50
Kerala,M-CYCLE/SCOOTER-WITH SIDE CAR,48
Kerala,ADAPTED VEHICLE,41
Kerala,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),2
Kerala,TOWER WAGON,0
Kerala,MOTOR CYCLE/SCOOTER-WITH TRAILER,0
Kerala,ARMOURED/SPECIALISED VEHICLE,0
Kerala,AMBULANCE,0
Kerala,CRANE MOUNTED VEHICLE,0
Kerala,CAMPER VAN / TRAILER,0
Kerala,LIBRARY VAN,0
Kerala,FIRE TENDERS,0
Kerala,MOPED,0
Kerala,TRACTOR-TROLLEY(COMMERCIAL),0
Kerala,VEHICLE FITTED WITH COMPRESSOR,0
Kerala,TRAILER (COMMERCIAL),0
Kerala,QUADRICYCLE (COMMERCIAL),0
Kerala,ARTICULATED VEHICLE,0
Kerala,HARVESTER,0
Kerala,CASH VAN,0
Kerala,ROAD ROLLER,0
Kerala,MOBILE CLINIC,0
Kerala,VEHICLE FITTED WITH RIG,0
Kerala,MAXI CAB,0
Kerala,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Kerala,EXCAVATOR (NT),0
Kerala,POWER TILLER,0
Kerala,PRIVATE SERVICE VEHICLE,0
Kerala,OMNI BUS (PRIVATE USE),0
Kerala,TRACTOR (COMMERCIAL),0
Kerala,MOTOR CYCLE/SCOOTER-SIDECAR(T),0
Kerala,EDUCATIONAL INSTITUTION BUS,0
Kerala,LUXURY CAB,0
Kerala,RECOVERY VEHICLE,0
Kerala,ANIMAL AMBULANCE,0
Kerala,BREAKDOWN VAN,0
Kerala,VEHICLE FITTED WITH GENERATOR,0
Kerala,CONSTRUCTION EQUIPMENT VEHICLE,0
Kerala,QUADRICYCLE (PRIVATE),0
Kerala,HEARSES,0
Kerala,FIRE FIGHTING VEHICLE,0
Kerala,EXCAVATOR (COMMERCIAL),0
Kerala,MOBILE WORKSHOP,0
Kerala,DUMPER,0
Kerala,EARTH MOVING EQUIPMENT,0
Kerala,TOW TRUCK,0
Kerala,OMNI BUS,0
Kerala,MOBILE CANTEEN,0
Kerala,AGRICULTURAL TRACTOR,0
Kerala,FORK LIFT,0
Kerala,CAMPER VAN / TRAILER (PRIVATE USE),0
Ladakh,MOPED,35
Ladakh,M-CYCLE/SCOOTER,23
Ladakh,BUS,19
Ladakh,MOTOR CAR,10
Ladakh,E-RICKSHAW(P),1
Ladakh,AGRICULTURAL TRACTOR,0
Ladakh,ANIMAL AMBULANCE,0
Ladakh,EXCAVATOR (COMMERCIAL),0
Ladakh,TRAILER FOR PERSONAL USE,0
Ladakh,CRANE MOUNTED VEHICLE,0
Ladakh,MAXI CAB,0
Ladakh,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Ladakh,CONSTRUCTION EQUIPMENT VEHICLE,0
Ladakh,FIRE FIGHTING VEHICLE,0
Ladakh,OMNI BUS (PRIVATE USE),0
Ladakh,MOBILE WORKSHOP,0
Ladakh,PRIVATE SERVICE VEHICLE,0
Ladakh,CAMPER VAN / TRAILER (PRIVATE USE),0
Ladakh,TRACTOR (COMMERCIAL),0
Ladakh,EXCAVATOR (NT),0
Ladakh,AMBULANCE,0
Ladakh,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Ladakh,OMNI BUS,0
Ladakh,GOODS CARRIER,0
Ladakh,CAMPER VAN / TRAILER,0
Ladakh,MOTOR CAB,0
Ladakh,MOBILE CLINIC,0
Ladakh,DUMPER,0
Ladakh,MOTOR CYCLE/SCOOTER-SIDECAR(T),0
Ladakh,EDUCATIONAL INSTITUTION BUS,0
Ladakh,TRAILER (COMMERCIAL),0
Ladakh,AUXILIARY TRAILER,0
Ladakh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0
Ladakh,THREE WHEELER (GOODS),0
Ladakh,EARTH MOVING EQUIPMENT,0
Ladakh,ADAPTED VEHICLE,0
Madhya Pradesh,M-CYCLE/SCOOTER,70077
Madhya Pradesh,E-RICKSHAW(P),52657
Madhya Pradesh,E-RICKSHAW WITH CART (G),4671
Madhya Pradesh,MOTOR CAR,2366
Madhya Pradesh,THREE WHEELER (PASSENGER),2327
Madhya Pradesh,THREE WHEELER (GOODS),453
Madhya Pradesh,MOPED,343
Madhya Pradesh,GOODS CARRIER,87
Madhya Pradesh,BUS,76
Madhya Pradesh,MOTOR CAB,75
Madhya Pradesh,THREE WHEELER (PERSONAL),33
Madhya Pradesh,PRIVATE SERVICE VEHICLE,12
Madhya Pradesh,AGRICULTURAL TRACTOR,4
Madhya Pradesh,MAXI CAB,1
Madhya Pradesh,MOBILE CANTEEN,0
Madhya Pradesh,LUXURY CAB,0
Madhya Pradesh,ARMOURED/SPECIALISED VEHICLE,0
Madhya Pradesh,MOTORISED CYCLE (CC > 25CC),0
Madhya Pradesh,FORK LIFT,0
Madhya Pradesh,CASH VAN,0
Madhya Pradesh,EDUCATIONAL INSTITUTION BUS,0
Madhya Pradesh,EARTH MOVING EQUIPMENT,0
Madhya Pradesh,TOWER WAGON,0
Madhya Pradesh,ADAPTED VEHICLE,0
Madhya Pradesh,VEHICLE FITTED WITH RIG,0
Madhya Pradesh,MOBILE CLINIC,0
Madhya Pradesh,MOTOR CYCLE/SCOOTER-WITH TRAILER,0
Madhya Pradesh,VEHICLE FITTED WITH COMPRESSOR,0
Madhya Pradesh,MOTOR CYCLE/SCOOTER-USED FOR HIRE,0
Madhya Pradesh,TRAILER (COMMERCIAL),0
Madhya Pradesh,MOTOR CYCLE/SCOOTER-SIDECAR(T),0
Madhya Pradesh,QUADRICYCLE (COMMERCIAL),0
Madhya Pradesh,CAMPER VAN / TRAILER,0
Madhya Pradesh,FIRE FIGHTING VEHICLE,0
Madhya Pradesh,TRACTOR (COMMERCIAL),0
Madhya Pradesh,CAMPER VAN / TRAILER (PRIVATE USE),0
Madhya Pradesh,HEARSES,0
Madhya Pradesh,OMNI BUS (PRIVATE USE),0
Madhya Pradesh,TRACTOR-TROLLEY(COMMERCIAL),0
Madhya Pradesh,EXCAVATOR (NT),0
Madhya Pradesh,ROAD ROLLER,0
Madhya Pradesh,OMNI BUS,0
Madhya Pradesh,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Madhya Pradesh,ARTICULATED VEHICLE,0
Madhya Pradesh,HARVESTER,0
Madhya Pradesh,RECOVERY VEHICLE,0
Madhya Pradesh,TRAILER (AGRICULTURAL),0
Madhya Pradesh,BREAKDOWN VAN,0
Madhya Pradesh,AMBULANCE,0
Madhya Pradesh,QUADRICYCLE (PRIVATE),0
Madhya Pradesh,ANIMAL AMBULANCE,0
Madhya Pradesh,MOBILE WORKSHOP,0
Madhya Pradesh,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Madhya Pradesh,CRANE MOUNTED VEHICLE,0
Madhya Pradesh,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Madhya Pradesh,FIRE TENDERS,0
Madhya Pradesh,DUMPER,0
Madhya Pradesh,CONSTRUCTION EQUIPMENT VEHICLE,0
Madhya Pradesh,LIBRARY VAN,0
Madhya Pradesh,VEHICLE FITTED WITH GENERATOR,0
Maharashtra,M-CYCLE/SCOOTER,330422
Maharashtra,MOTOR CAR,29253
Maharashtra,E-RICKSHAW(P),13359
Maharashtra,MOPED,11670
Maharashtra,E-RICKSHAW WITH CART (G),4678
Maharashtra,THREE WHEELER (GOODS),3941
Maharashtra,MOTOR CAB,3063
Maharashtra,THREE WHEELER (PASSENGER),2651
Maharashtra,BUS,1712
Maharashtra,GOODS CARRIER,575
Maharashtra,MOTORISED CYCLE (CC > 25CC),132
Maharashtra,THREE WHEELER (PERSONAL),38
Maharashtra,ADAPTED VEHICLE,9
Maharashtra,FORK LIFT,9
Maharashtra,M-CYCLE/SCOOTER-WITH SIDE CAR,7
Maharashtra,MOTOR CYCLE/SCOOTER-USED FOR HIRE,5
Maharashtra,AGRICULTURAL TRACTOR,4
Maharashtra,TRAILER (AGRICULTURAL),2
Maharashtra,PRIVATE SERVICE VEHICLE,1
Maharashtra,TRAILER FOR PERSONAL USE,1
Maharashtra,MAXI CAB,1
Maharashtra,CRANE MOUNTED VEHICLE,1
Maharashtra,LUXURY CAB,1
Maharashtra,MODULAR HYDRAULIC TRAILER,0
Maharashtra,TOW TRUCK,0
Maharashtra,FIRE TENDERS,0
Maharashtra,POWER TILLER,0
Maharashtra,VEHICLE FITTED WITH RIG,0
Maharashtra,MOBILE CLINIC,0
Maharashtra,LIBRARY VAN,0
Maharashtra,MOTOR CYCLE/SCOOTER-SIDECAR(T),0
Maharashtra,QUADRICYCLE (COMMERCIAL),0
Maharashtra,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Maharashtra,TRACTOR-TROLLEY(COMMERCIAL),0
Maharashtra,CAMPER VAN / TRAILER,0
Maharashtra,CONSTRUCTION EQUIPMENT VEHICLE,0
Maharashtra,VEHICLE FITTED WITH COMPRESSOR,0
Maharashtra,EARTH MOVING EQUIPMENT,0
Maharashtra,TREE TRIMMING VEHICLE,0
Maharashtra,ARMOURED/SPECIALISED VEHICLE,0
Maharashtra,BREAKDOWN VAN,0
Maharashtra,RECOVERY VEHICLE,0
Maharashtra,EXCAVATOR (NT),0
Maharashtra,EXCAVATOR (COMMERCIAL),0
Maharashtra,BULLDOZER,0
Maharashtra,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Maharashtra,ROAD ROLLER,0
Maharashtra,AMBULANCE,0
Maharashtra,SNORKED LADDERS,0
Maharashtra,X-RAY VAN,0
Maharashtra,MOBILE WORKSHOP,0
Maharashtra,ANIMAL AMBULANCE,0
Maharashtra,HARVESTER,0
Maharashtra,OMNI BUS (PRIVATE USE),0
Maharashtra,VEHICLE FITTED WITH GENERATOR,0
Maharashtra,OMNI BUS,0
Maharashtra,HEARSES,0
Maharashtra,TRACTOR (COMMERCIAL),0
Maharashtra,SEMI-TRAILER (COMMERCIAL),0
Maharashtra,ARTICULATED VEHICLE,0
Maharashtra,QUADRICYCLE (PRIVATE),0
Maharashtra,MOBILE CANTEEN,0
Maharashtra,FIRE FIGHTING VEHICLE,0
Maharashtra,CAMPER VAN / TRAILER (PRIVATE USE),0
Maharashtra,CASH VAN,0
Maharashtra,AUXILIARY TRAILER,0
Maharashtra,DUMPER,0
Maharashtra,EDUCATIONAL INSTITUTION BUS,0
Maharashtra,TOWER WAGON,0
Maharashtra,TRAILER (COMMERCIAL),0
Manipur,E-RICKSHAW(P),903
Manipur,M-CYCLE/SCOOTER,285
Manipur,MOTOR CAR,38
Manipur,THREE WHEELER (PASSENGER),32
Manipur,MOPED,15
Manipur,E-RICKSHAW WITH CART (G),9
Manipur,MOTOR CAB,1
Manipur,GOODS CARRIER,1
Manipur,AMBULANCE,0
Manipur,EXCAVATOR (NT),0
Manipur,RECOVERY VEHICLE,0
Manipur,CONSTRUCTION EQUIPMENT VEHICLE (COMMERCIAL),0
Manipur,EXCAVATOR (COMMERCIAL),0
Manipur,ARTICULATED VEHICLE,0
Manipur,THREE WHEELER (GOODS),0
Manipur,TRAILER FOR PERSONAL USE,0
Manipur,TRAILER (COMMERCIAL),0
Manipur,ADAPTED VEHICLE,0
Manipur,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Manipur,OMNI BUS,0
Manipur,FIRE TENDERS,0
Manipur,THREE WHEELER (PERSONAL),0
Manipur,CAMPER VAN / TRAILER,0
Manipur,TOW TRUCK,0
Manipur,FORK LIFT,0
Manipur,MAXI CAB,0
Manipur,FIRE FIGHTING VEHICLE,0
Manipur,EDUCATIONAL INSTITUTION BUS,0
Manipur,EARTH MOVING EQUIPMENT,0
Manipur,MOBILE CLINIC,0
Manipur,MOTORISED CYCLE (CC > 25CC),0
Manipur,DUMPER,0
Manipur,CRANE MOUNTED VEHICLE,0
Manipur,CONSTRUCTION EQUIPMENT VEHICLE,0
Manipur,AGRICULTURAL TRACTOR,0
Manipur,OMNI BUS (PRIVATE USE),0
Manipur,TRACTOR (COMMERCIAL),0
Manipur,CAMPER VAN / TRAILER (PRIVATE USE),0
Manipur,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Manipur,ROAD ROLLER,0
Manipur,TRAILER (AGRICULTURAL),0
Manipur,BUS,0
Meghalaya,M-CYCLE/SCOOTER,135
Meghalaya,MOTOR CAR,37
Meghalaya,THREE WHEELER (PASSENGER),16
Meghalaya,THREE WHEELER (PERSONAL),12
Meghalaya,THREE WHEELER (GOODS),5
Meghalaya,GOODS CARRIER,2
Meghalaya,E-RICKSHAW(P),1
Meghalaya,VEHICLE FITTED WITH GENERATOR,0
Meghalaya,ROAD ROLLER,0
Meghalaya,TRAILER (AGRICULTURAL),0
Meghalaya,EXCAVATOR (COMMERCIAL),0
Meghalaya,OMNI BUS,0
Meghalaya,RECOVERY VEHICLE,0
Meghalaya,MOBILE WORKSHOP,0
Meghalaya,EARTH MOVING EQUIPMENT,0
Meghalaya,CAMPER VAN / TRAILER (PRIVATE USE),0
Meghalaya,CONSTRUCTION EQUIPMENT VEHICLE,0
Meghalaya,BUS,0
Meghalaya,FORK LIFT,0
Meghalaya,DUMPER,0
Meghalaya,AGRICULTURAL TRACTOR,0
Meghalaya,BREAKDOWN VAN,0
Meghalaya,HEARSES,0
Meghalaya,FIRE FIGHTING VEHICLE,0
Meghalaya,PRIVATE SERVICE VEHICLE,0
Meghalaya,MOTOR CAB,0
Meghalaya,MOPED,0
Meghalaya,EXCAVATOR (NT),0
Meghalaya,TRACTOR (COMMERCIAL),0
Meghalaya,OMNI BUS (PRIVATE USE),0
Meghalaya,MOBILE CLINIC,0
Meghalaya,M-CYCLE/SCOOTER-WITH SIDE CAR,0
Meghalaya,MAXI CAB,0
Meghalaya,POWER TILLER,0
Meghalaya,TRAILER FOR PERSONAL USE,0
Meghalaya,CAMPER VAN / TRAILER,0
Meghalaya,MOTORISED CYCLE (CC > 25CC),0
Meghalaya,CRANE MOUNTED VEHICLE,0
Meghalaya,VEHICLE FITTED WITH COMPRESSOR,0
Meghalaya,EDUCATIONAL INSTITUTION BUS,0
Meghalaya,TRAILER (COMMERCIAL),0
Meghalaya,FIRE TENDERS,0
Meghalaya,TREE TRIMMING VEHICLE,0
Meghalaya,AMBULANCE,0
Meghalaya,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),0
Mizoram,M-CYCLE/SCOOTER,233
